Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (158) SwitchStatement -> . SWITCH L_PAREN Expression R_PAREN SwitchBlock
    (172) DoStatement -> . DO Statement WHILE L_PAREN Expression R_PAREN STMT_TERMINATOR
    (194) BreakStatement -> . BREAK IDENTIFIER STMT_TERMINATOR
    (195) BreakStatement -> . BREAK STMT_TERMINATOR
    (196) ContinueStatement -> . CONTINUE IDENTIFIER STMT_TERMINATOR
    (197) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (198) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (199) ReturnStatement -> . RETURN STMT_TERMINATOR
    (200) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (201) TryStatement -> . TRY Block Catches
    (202) TryStatement -> . TRY Block Catches Finally
    (203) TryStatement -> . TRY Block Finally
    (148) StatementExpression -> . Assignment
    (149) StatementExpression -> . PreIncrementExpression
    (150) StatementExpression -> . PreDecrementExpression
    (151) StatementExpression -> . PostIncrementExpression
    (152) StatementExpression -> . PostDecrementExpression
    (153) StatementExpression -> . MethodInvocation
    (154) StatementExpression -> . ClassInstanceCreationExpression
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL

    IDENTIFIER      shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    FOR             shift and go to state 146
    BLOCK_OPENER    shift and go to state 92
    STMT_TERMINATOR shift and go to state 120
    SWITCH          shift and go to state 148
    DO              shift and go to state 149
    BREAK           shift and go to state 150
    CONTINUE        shift and go to state 151
    RETURN          shift and go to state 152
    THROW           shift and go to state 153
    TRY             shift and go to state 154
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    SUPER           shift and go to state 181
    NEW             shift and go to state 168
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 119
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178

    Statement                      shift and go to state 254
    StatementWithoutTrailingSubstatement shift and go to state 126
    LabeledStatement               shift and go to state 127
    IfThenStatement                shift and go to state 128
    IfThenElseStatement            shift and go to state 129
    WhileStatement                 shift and go to state 130
    ForStatement                   shift and go to state 131
    Block                          shift and go to state 133
    EmptyStatement                 shift and go to state 134
    ExpressionStatement            shift and go to state 135
    SwitchStatement                shift and go to state 136
    DoStatement                    shift and go to state 137
    BreakStatement                 shift and go to state 138
    ContinueStatement              shift and go to state 139
    ReturnStatement                shift and go to state 140
    ThrowStatement                 shift and go to state 141
    TryStatement                   shift and go to state 142
    StatementExpression            shift and go to state 147
    Assignment                     shift and go to state 155
    PreIncrementExpression         shift and go to state 156
    PreDecrementExpression         shift and go to state 157
    PostIncrementExpression        shift and go to state 158
    PostDecrementExpression        shift and go to state 159
    MethodInvocation               shift and go to state 160
    ClassInstanceCreationExpression shift and go to state 161
    LeftHandSide                   shift and go to state 163
    PostfixExpression              shift and go to state 166
    Name                           shift and go to state 255
    Primary                        shift and go to state 167
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 171
    ArrayCreationExpression        shift and go to state 172
    Literal                        shift and go to state 173

state 150

    (194) BreakStatement -> BREAK . IDENTIFIER STMT_TERMINATOR
    (195) BreakStatement -> BREAK . STMT_TERMINATOR

    IDENTIFIER      shift and go to state 256
    STMT_TERMINATOR shift and go to state 257


state 151

    (196) ContinueStatement -> CONTINUE . IDENTIFIER STMT_TERMINATOR
    (197) ContinueStatement -> CONTINUE . STMT_TERMINATOR

    IDENTIFIER      shift and go to state 258
    STMT_TERMINATOR shift and go to state 259


state 152

    (198) ReturnStatement -> RETURN . Expression STMT_TERMINATOR
    (199) ReturnStatement -> RETURN . STMT_TERMINATOR
    (307) Expression -> . AssignmentExpression
    (292) AssignmentExpression -> . ConditionalExpression
    (293) AssignmentExpression -> . Assignment
    (294) AssignmentExpression -> . LambdaExpression
    (290) ConditionalExpression -> . ConditionalOrExpression
    (291) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) LambdaExpression -> . LAMBDA L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block
    (309) LambdaExpression -> . LAMBDA L_PAREN R_PAREN LAMBDA_TOKEN Block
    (288) ConditionalOrExpression -> . ConditionalAndExpression
    (289) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (286) ConditionalAndExpression -> . InclusiveOrExpression
    (287) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (284) InclusiveOrExpression -> . ExclusiveOrExpression
    (285) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (282) ExclusiveOrExpression -> . AndExpression
    (283) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (280) AndExpression -> . EqualityExpression
    (281) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (277) EqualityExpression -> . RelationalExpression
    (278) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (279) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (271) RelationalExpression -> . ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (274) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (275) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (276) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (268) ShiftExpression -> . AdditiveExpression
    (269) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (270) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (265) AdditiveExpression -> . MultiplicativeExpression
    (266) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (267) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (261) MultiplicativeExpression -> . UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (263) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (264) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (246) UnaryExpression -> . PreIncrementExpression
    (247) UnaryExpression -> . PreDecrementExpression
    (248) UnaryExpression -> . PLUS UnaryExpression
    (249) UnaryExpression -> . MINUS UnaryExpression
    (250) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (254) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (255) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (256) UnaryExpressionNotPlusMinus -> . CastExpression
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (257) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (259) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (260) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT

    STMT_TERMINATOR shift and go to state 261
    LAMBDA          shift and go to state 214
    SUPER           shift and go to state 219
    IDENTIFIER      shift and go to state 27
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 207
    NEW             shift and go to state 225
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178
    PLUS            shift and go to state 231
    MINUS           shift and go to state 232
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 238
    LOGICAL_NOT     shift and go to state 239

    Expression                     shift and go to state 260
    AssignmentExpression           shift and go to state 209
    ConditionalExpression          shift and go to state 210
